"";"make";"address";"all";"3d";"our";"over";"remove";"internet";"order";"mail";"receive";"will";"people";"report";"adresses";"free";"business";"email";"you";"credit";"your";"font";"000";"money";"hp";"hpl";"george";"650";"lab";"labs";"telnet";"857";"data";"415";"85";"technology";"1999";"parts";"pm";"direct";"cs";"meeting";"original";"project";"re";"edu";"table";"conference";";";"(";"[";"!";"$";"#";"CAP_avg";"CAP_longest";"CAP_total"
"NoSpam Min:";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"1"
"NoSpam 1st Qu.:";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1.444";"5";"25"
"NoSpam Median:";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0.71";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0.088";"0";"0";"0";"0";"1.909";"11";"63"
"NoSpam Means:";"0.0728";"0.0754";"0.2191";"0.001";"0.1964";"0.0489";"0.0093";"0.041";"0.041";"0.178";"0.0158";"0.5757";"0.0679";"0.0461";"0.0085";"0.0724";"0.052";"0.1058";"1.3493";"0.0083";"0.4409";"0.0498";"0.0074";"0.0189";"0.9427";"0.4581";"0.6141";"0.2004";"0.1632";"0.1684";"0.1048";"0.0743";"0.1598";"0.0749";"0.1747";"0.1451";"0.2132";"0.0206";"0.1313";"0.0774";"0.0689";"0.2339";"0.0764";"0.1376";"0.4504";"0.3049";"0.0088";"0.0564";"0.0542";"0.1679";"0.0234";"0.1206";"0.0123";"0.0208";"2.4071";"19.0383";"174.4611"
"NoSpam 3rd Qu.:";"0";"0";"0.19";"0";"0";"0";"0";"0";"0";"0";"0";"0.81";"0";"0";"0";"0";"0";"0";"2.1";"0";"0.54";"0";"0";"0";"1.16";"0.44";"0.05";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0.18";"0";"0";"0";"0";"0";"0";"0";"0.4";"0";"0";"0";"0";"0.2365";"0";"0.048";"0";"0";"2.6015";"20";"153"
"NoSpam Max:";"4.34";"14.28";"5.1";"0.87";"10";"5.88";"3.07";"5.88";"5.26";"18.18";"2";"9.67";"5.55";"10";"2.24";"20";"3.57";"7.69";"18.75";"2.7";"10.71";"11.42";"2.12";"9.75";"20.83";"16.66";"33.33";"5.88";"14.28";"5.88";"12.5";"4.76";"18.18";"4.76";"20";"7.69";"6.89";"8.33";"11.11";"4.76";"7.14";"14.28";"3.57";"20";"21.42";"22.05";"2.17";"10";"4.385";"5.277";"4.081";"32.478";"2.038";"7.407";"251";"1488";"5902"
"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Spam Min:";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2"
"Spam 1st Qu.:";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1.18";"0";"0.47";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0.095";"0";"0";"2.3";"15";"92.5"
"Spam Median:";"0";"0";"0.29";"0";"0.29";"0";"0";"0";"0";"0";"0";"0.43";"0";"0";"0";"0.14";"0";"0";"2.2";"0";"1.18";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0.064";"0";"0.334";"0.074";"0";"3.564";"38";"191"
